ID,Ruleset,Name,Requirements,Effects description,Flavor text,Restrictions,Dzięki dla Zbycha za xmind 
PERK_ODDAMPOPIERWSZYM,Neuroshima Wyscig,Oddam po pierwszym,"Perswazja 5+","Wykonując Trudny test Perswazji bohater potrafi naciągnąć sponsora na tyle dodatkowego paliwa ile akurat potrzebne jest do wyścigu. Po wyścigu uszereguj wszystkie zespoły i podziel ich liczbę przez 2. Jeżeli zespół bohatera znajdzie się w połowie zwycięzców, nie trzeba zwracać zużytego paliwa. Jeśli ekipa bohatera przegrała, musi zwrócić dwa razy tyle paliwa i to w ciągu miesiąca.","Chodził od ekipy do ekipy i pożyczał gamble na paliwo. Każdemu powtarzał ""oddam po pierwszym zwycięstwie"". Pożyczali mu, bo chłopak był młody i obiecujący. Pewnego dnia zjechał z toru, wcisnął gaz do dechy i odjechał gdzieś na zachód. I tyle go widzieli.",CLASS_MENADZER,
PERK_PANKTOS,Neuroshima Wyscig,Pan Ktoś,"Zdolności przywódcze 5+",W kontaktach ze sponsorami lub potencjalnymi sponsorami bohater może powtórzyć nieudany test Reputacji (każdy test tylko raz).,Pan Ktoś nie musi się przedstawiać.,CLASS_MENADZER,
PERK_UWAZAJDZISNABOBA,Neuroshima Wyscig,Uważaj dziś na Boba,"Spryt 14+, Postrzeganie emocji 7+","Bohater rozpoznaje w jakiej formie znajdują się inni ludzie. Wystarczy, że poobserwuje ich przez kilkanaście minut przed wyścigiem. Bohater orientuje się kto ma kaca, kto zachorował, kto jest w znakomitej formie. MG powinien zdradzić orientacyjne utrudnienia i dodatne modyfikatory, którymi obarczeni są niedysponowani zawodnicy, ale nie musi podawać przyczyn ich stanu.","Jay miała ciężką noc. Patti nie jest pewna czy założyła właściwą bieliznę. Bob wygląda na poważnego - jest w świetnej formie. Uważajcie na Boba.",CLASS_MENADZER,
PERK_WJAZDNAAMBICJE,Neuroshima Wyscig,Wjazd na ambicję,"Blef 8+, Charakter 16+","Sztuczkę stosuje się tuż przed wyścigiem. Jeżeli ofiara nie zda Bardzo Trudnego testu Niezłomności, w trakcie trwania wyścigu nie może dobrowolnie zmniejszyć prędkości poniżej prędkości z jaką jedzie kierowca z zespołu Bohatera, który użył sztuczki. Jeśli prędkość obniży się mimo wszystko (niezależnie od przyczyn). Dopóki kierowca nie wyrówna prędkości, otrzymuje, wynikające ze stresu utrudnienie +50% do wszystkich testów Prowadzenia Pojazdów. Sztuczki można użyć raz na wyścig, wobec jednej osoby.","Patti łapie czasami taką fazę - patrzy na frajera i mówi: ""Jaki malutki samochodzik. Chyba nie ma zbyt wysokich osiągów"". Facet pali cegłę, a potem robi wszysto by udowodnić że jest najlepszy.",CLASS_MENADZER,
PERK_WPADLEMDOWASZFLASZKA,Neuroshima Wyscig,Wpadłem do was z flaszką,"Postrzeganie emocji 2+, Zdolności przywódcze 2+",Bohater wie jak przełamać pierwsze lody w rozmowie z konkurencyjną ekipą. Po wspólnym wieczorku zapoznawczym wszystkie późniejsze próby obrony przed Perswazją i Blefem bohatera będą trudniejsze o +20%. Utrudnienie obowiązuje do czasu gdy ktoś z przeciwnej ekipy wykona wreszcie udany test Niezłomności.,"Cześć. Jestem waszym nowym sąsiadem z warsztatu obok. Pomyślałem, że wpadnę do was z flaszką, wiecie wieczorek zapoznawczy. Może pogadamy o samochodach, albo coś?",CLASS_MENADZER,
PERK_DAJMIGONADZIEWIATA,Neuroshima Wyscig,Daj mi go na dziewiątą,"Budowa 12+, Broń maszynowa 5+",Stosuje się do karabinów na stałe zamontowanych do bryki. Strzelec dostaje +2 do umiejętności Broń maszynowa. Otrzymana premia nie przesuwa suwaka.,"Bruce jest strzelcem jedynym w swoim rodzaju. To chyba jedyny facet w tej branży, który nie wywala całego magazynka podczas rajdu. Czeka sobie cierpliwie, a dopiero gdy ma brykę na muszce, strzela.",CLASS_AGENT,
PERK_PROSTOPODKOLA,Neuroshima Wyscig,Prosto pod koła,"Rzucanie 5+, Znajomość terenu 2+","Potrafisz rzucać granatem z pędzącego samochodu w taki sposób, żeby trafił dokładnie pod podwozie innego wozu, jadącego tuż za tobą (jedna długość) Granat eksploduje pod autem zadając ciężkie obrażenia.","To coś jak kręgle, tylko bardziej głośne.",CLASS_AGENT,
PERK_PRZESKOK,Neuroshima Wyscig,Przeskok,"Kondycja 2+, Zręczność 14+",Bohater potrafi przeskakiwać między dachami jadących samochodów. Poziom Trudności takich prób jest zawsze co najwyżej Problematyczny.,"Coś walnęło w dach, czy mi się zdawało?",CLASS_AGENT,
,,,,,,,
PERK_DZIESIECWSKALIBEAUFORTA,Piraci,10 w skali beauforta,"Sterowanie 3+","Jeśli bohater steruje statkiem, obrażenia zadane przez sztorm są zmniejszane o jeden stopień (np. z Ciężkich na Lekkie)","Jestem prawdziwym weteranem i nie lękam się sztormu. Potrafię wyprowadzić statek z każdej burzy i dlatego dopłynąłem do Europy. A tam, nie uwierzycie, w ogóle nie było wojny. Ludzie żyją jak dawniej. Dopływam do Londynu i pytam, czemu nikt nie interesuje się Ameryką. Angol uśmiecha się i mówi, że od kilku lat wybiera się do nas na wakacje, ale w prognozie po dzienniku ciągle mówią o złej pogodzie nad Atlantykiem.",NIEOGRANICZONE,
PERK_ALFABETMORSA,Piraci,Alfabet morsa,"Spryt 12+","Postać zna alfabet Morse'a i potrafi się porozumieć z inną osobą z tą samą Sztuczką za pomocą sygnałów świetlnych. W dzień świecisz lusterkiem, a w nocy latarką.","Podpłynął raz do nas dość spory statek pod piracką banderą. Wszyscy nasi trzęsą gaciami i trzymają broń w pogotowiu, a tu naraz jakiś palant od piratów wyłazi na mostek i zaczyna błyskać nam po oczach reflektorem. Wszyscy zbaranieli, jedynie Łysy nagle pyta: ""Macie może sól?"", ""Na cholerę ci teraz sól?!"" - wydzieram się na niego. A on na to: ""Mnie niepotrzebna, ale tamci chcą pożyczyć""",NIEOGRANICZONE,
PERK_BOSMANSKISPACER,Piraci,Bosmański spacer,"Kutry lub Sterowanie 4+, Budowa 14+","Bohater po wypiciu paru głębszych chodzi po pokładzie statku wciąż prosto, nawet podczas sztormu. Dodatkowo otrzymuje tylko połowę utrudnień do strzelania za kołysanie statku, oraz żadnych utrudnień do testów związanych z poruszaniem się.","Znałem raz jednego bosmana, mówili mu Thomas Prosty Chód. Był cholernym pijakiem, na lądzie nie umiał zwykle ustać. Ale na statku, choćby nie wiem jak był pijany, zawsze chodził prosto.",NIEOGRANICZONE,
PERK_BYWALECTAWERN,Piraci,Bywalec tawern,"Broń ręczna 4+, Bijatyka 2+","Kary do Zręczności za walkę w tłoku zawsze dzielisz przez 2. Gdy używasz broni improwizowanej, która nie pozwala na użycie Umiejętności Broń ręczna, możesz użyć połowy tej Umiejętności (zaokrąglając w dół)","Brałem udział w dziesiątkach bójek w tawernach, portowych uliczkach, a przede wszystkim na pokładach statków. W moich stronach to była jedyna rozrywka - w sobotę wieczorem zabierało się dziewczynę na zadymę do sąsiedniej wioski. Dzięki temu świetnie radzę sobie w czasie abordażu i podczas walki wręcz na stałym lądzie.",NIEOGRANICZONE,
PERK_CALANAPRZOD,Piraci,Cała naprzód,"Mechanika 6+","Bohater potrafi zwiększyć wydajność napędu statku zwiększając prędkość maksymalną o 20%. Zwiększoną wydajność można podtrzymać przez liczbę godzin równą Umiejętności Mechanika. Po tym czasie trzeba dać odpocząć maszynom, płynąc co najwyżej z prędkością podróżną (połową maksymalnej), trzy razy dłużej niż trwało ""Cała naprzód!"" Gdy trwa ""Cała naprzód!"" po każdej godzinie należy wykonać Trudny test Mechaniki. Porażka oznacza awarię maszyn i zatrzymanie statku.","""Cała naprzód ku nowej przygodzie. Taka gratka nie zdarza się co dzień. Niech leniuchy zostaną na brzegu my odpocząć możemy i w biegu!"" Podróże pana Kleksa, ech, rozmarzyłem się.",NIEOGRANICZONE,
PERK_CZLOWIEKKOMPAS,Piraci,Człowiek - kompas,"Nawigacja 2+, Wyczucie kierunku 4+","Nie musisz posiadać kompasu, by ocenić prawidłowo kierunki, o ile widzisz gwiazdy lub słońce. Otrzymujesz bonus do Nawigacji za kompas, nawet jeśli go nie posiadasz.","""Gdy wypływasz na morze, zawsze bierz kompas"" - tak mówił mój ojciec. Tylko tak sobie myślę, po co akurat mnie ten kompas?
",NIEOGRANICZONE,
PERK_CZLOWIEKJAKLODZPODWODNA,Piraci,"Człowiek, jak lódź podwodna","Pływanie 7+, Kondycja 2+",Bohater nie otrzymuje kar za pływanie na dużych głębokościach bez odpowiedniego sprzętu.,"Siedzę sobie pewnego dnia na przystani i nagle widzę gościa, któremu wpada do morza walizka. Nagle, bez chwili wahania, wskakuje do wody - a było tam całkiem głęboko... Jakieś ćwierć kilometra.",NIEOGRANICZONE,
PERK_DELTABRAVOLAJBAWPRAWO,Piraci,"Delta bravo, łajba w prawo",Sterowanie 4+,"Podczas omijania przeszkód i wykonywania skrętów łajbą do długości łajby dodajesz prędkość, a nie prędkość podwojoną.","Nie wiem co mówi kapitan Kirk do pana Spocka, kiedy Enterprise wali prosto na statek Romulan, ale gdy widziałem tę rafę powiedziałem do naszego sternika: ""Święta Panienko, zmiłuj się..."" Ten wydmuchnął dym z cygara, wyszczerzył zęby i odparł ""Zostało ci odpuszczone"". Minęliśmy rafę o włos.",NIEOGRANICZONE,
PERK_DESANTWODNY,Piraci,Desant wodny,"Skradanie się 4+, Pływanie 3+, Wspinaczka 3+",Dodaj do siebie umiejętność Pływanie i Wspinaczka. Wykonaj Bardzo Trudny test tej Umiejętności. Dzięki temu jesteś w stanie przepłynąć niezauważony 10 metrów wpław (+5 za każdy punkt sukcesu) i wleźć na pokład statku. Potem radź sobie sam.,"Podczas jednej wyprawy na ląd, zarąbaliśmy z Kevinem konsolę i telewizor. W nocy zakradliśmy się do agregatu i sobie ją podłączyliśmy. W środku była jedna płytka i to porysowana jak jasna cholera. NA filmie jacyś komandosi podpływali pod okręt, na wciągarkach dostawali się na górę i zaczynali akcję. Obejrzeliśmy to z dziesięć razy i wyszliśmy podnieceni. Nagle Kev wyskoczył za burtę. Po chwili znaleźliśmy go w jego kajucie...",NIEOGRANICZONE,
PERK_GERONIMO,Piraci,GERONIMO!!!,"Pływanie 6+","Bohater potrafi zeskoczyć do wody z wysokości równej swojej Budowie pomnożonej przez 2, nie odnosząc przy tym obrażeń.","Jeden z nich wspiął się na olinowanie i zaczął pruć z Ingrama po bocianim gnieździe. Patrzę, a Jack wyskakuje z tego gniazda i sru na dechę do wody! Myślę sobie ""No, to się facet uratował, teraz będzie chodził z mostkiem wbitym w kręgosłup"". Chwilę potem wypłynął z bananem na gębie i wdrapał się po drabinie na pokład. Gdyby nie to, że jakiś gość zamachnął się na mnie z toporkiem, to byłbym tam stał jeszcze z godzinę i gapił się na Jack'a. Od bocianiego gniazda do wody było z 30 metrów!",NIEOGRANICZONE,
PERK_HEJSUCZKIZNAMYWASZESZTUCZKI,Piraci,"Hej suczki, znamy wasze sztuczki!","Spryt 12+, Percepcja 12+, Czujność 2+
","Po zdaniu Trudnego testu Czujności, bohater potrafi odgadnąć Sztuczki jednego BN'a lub Sztuczkę grupy załogi. MG zdradza te Szcztuczki, które można odgadnąć na podstawie krótkiej obserwacji zachowania. Test można powtarzać w stosunku do tej samej osoby lub grupy, ale każda kolejna próba jest trudniejsza o poziom, a Cholernie Trudnego nie da się powtórzyć.","Nasz Stary był cwany jak mało kto. Kiedyś gdy szykowaliśmy się do abordażu, wychylił siwy łeb zza osłony, rozejrzał się po pokładzie wroga i kazał chłopakom przygotować sikawkę. Chłopaki przygotowali, patrzymy, a tamci już się szykują z miotaczami ognia.",NIEOGRANICZONE,
PERK_JACKSPARROW,Piraci,Jack Sparrow,"Zręczność 16+, Kutry lub Sterowanie 2+",Potrafisz wykorzystywać elementy statku do szybszego poruszania się po nim. Dzięki temu podczas walki w 1 segmencie poruszasz się o dwa metry szybciej niż normalnie.,"Próbowałem ciąć go nożem, ten wystrzelił ze spluwy w bloczek, złapał się liny, wylądował na maszcie, skoczył i zjechał na nożu po żaglu w grupę moich kumpli, roztrącając ich jak kręgle. Opowiedział mi to kumpel, bo zemdlałem, jak po drodze dostałem butem w twarz.",NIEOGRANICZONE,
PERK_KRWAWYJOHN,Piraci,Krwawy John,"Zastraszanie 5+, Zdolności przywódcze 4+, Charakter 14+
","Postać robi musztrę podkomendnym. Zdaje Bardzo Trudny test Zdolności przywódczych, dzięki czemu podwładni w ciągu dnia mogą powtórzyć jeden nieudany test.","Zawsze się go baliśmy. Gdy robił nam poranną musztrę, bawił się nożem lub hakiem... On chyba morduje tych, którzy nie wykonują dokładnie rozkazów. Ostatnio Howie gdzieś zniknął.",NIEOGRANICZONE,
PERK_KURDEBALANS,Piraci,Kurde Balans!,"Zręczność 15+, Wspinaczka 5+",Bohater z tą Sztuczką potrafi bez żadnych testów przejść po linie albo wąskiej desce czy też gałęzi.,"Z Frankiem nie gadam od kiedy skurczybyk podpiłował moją drewnianą nogę jak spałem. Rano chciałem wyjść na pokład a tu trzask i leżę na deskach. Chciałem dowcipnisiowi sprać gębę, ale skubany hyc na linę i już po chwili był na maszcie. Żebyś go widział, jak on zasuwał po tych linach. Normalnie jak małpa jakaś.",NIEOGRANICZONE,
PERK_LINAGO,Piraci,Liną go!,"Percepcja 16+, Kutry lub Sterowanie 3+","Znasz olinowanie statku tak dobrze, że potrafisz wykorzystywać je jak pułapki. A to zagarniesz kogoś bomem, a to zrzucisz na niego żagiel. Wystarczy wykonać Bardzo Trudny test Percepcji by sprawdzić, czy w pobliżu nie ma jakiejś liny zwalniającej ""pułapkę""","Kolesie stali przed Jackiem z maczetami, a ten popatrzył na nich z obleśnym uśmiechem i ciął nożem na odlew jakąś linę. Spojrzeli jak na debila, usłyszeliśmy cichy świst i majtnęło nimi jak z procy za burtę.",NIEOGRANICZONE,
PERK_MALYPLYWAK,Piraci,Mały Pływak,"Pływanie 6+","Ignorujesz wszystkie utrudnienia związane z falami, trudnymi warunkami itp. w wodzie, gdy pływasz wpław. Wszystkie!","A było wtedy z dziesięć w skali Beauforta. Ale Joel był twardy i skoczył za tym chłopakiem. Fale były tak wielkie, że przykrywały nasz statek. Mnie o mało nie wyrzuciły do morza. A ten skurczybyk wrócił - jak Boga kocham! Uratował chłopaka, a cholera wie, jak w ogóle jemu samemu udało się nie utonąć...",NIEOGRANICZONE,
PERK_OZAGLOWANIE,Piraci,Ożaglowanie,"Spryt 15+, Kutry lub Sterowanie 4+","Potrafisz wykorzystać wszystkie dostępne na statku materiały do naprawy lub uszycia nowego żagla. Wystarczy ci nawet kawałek brezentu, prześcieradło i majteczki. Stopień trudności ustala MG. Klasa żagli to oczywiście ""Improwizowane"".","Śmialiśmy się z Pączka, że jest gruby i robi niepotrzebny balast. Ale jak nam porwało żagiel na strzępy, ten pomyślał chwilę i kazał nam zejść do ładowni i poczekać. Jak wróciliśmy, mieliśmy 15 metrów kwadratowych żagla, powiewającego na wietrze, a on stał przed nami golusieńki i głupawo uśmiechnięty. Nie wiem, jak on to wszystko poszył.",NIEOGRANICZONE,
PERK_PAPUGAPOE,Piraci,Papuga Poe,"Opieka nad zwierzętami 4+","Kapitan posiada wytresowaną papugę, dzięki której wszelkie testy Dowodzenia załogą statku są łatwiejsze o poziom.","Znałem kiedyś takiego kapitana, który nosił na ramieniu małą papugę kakadu, czy jakoś tak. Pewnego razu na statku wybuchł mały bunt, sytuacja była nieprzyjemna... I wiecie co uratowało kapitana? Papuga zaczęła kląć na załogę, a mówię wam, takiej soczystej mowy to nie słyszałem od kiedy opuściłem Hegemonię. No i załoga nagle się uspokoiła i wszystko wróciło do normy.",NIEOGRANICZONE,
PERK_PELNEZAGLE,Piraci,Pełne żagle!,"Zdolności przywódcze 3+","Jeśli posiadacz tej Sztuczki kieruje rozwijaniem żagli, żaglowiec przyspiesza do prędkości maksymalnej w czasie o 25% krótszym niż normalnie.","Koordynacja prac przy rozwijaniu żagli to część sukcesu. Doświadczony bosman wie, do kogo krzyczeć i co krzyczeć, żeby przebiegało to sprawniej. Nic tak nie przyspiesza rozwijania żagli, jak kilka słów na ""k"", na przykład, ""którędy, kolego?""",NIEOGRANICZONE,
PERK_PISTOLETNAWODE,Piraci,Pistolet na wodę,"Rusznikarstwo 3+","Bohater potrafi dbać o swoją broń i amunicję w taki sposób, że ta nie zamoknie przy kontakcie z wodą. Tylko zapamiętaj chłopie, że chodzi o Twój sprzęt, nie dasz rady zajmować się zabawkami całej załogi.","Przemoczony Cassul wrócił na pokład z groźną miną i tą swoją dwururką w łapach. Kiedy wymierzył w tego, co go wyrzucił do wody, wszyscy zaczęliśmy się śmiać. W końcu spluwa zalana... Ale Cassul wystrzelił, najpierw pod nogi frajera. Nie wiem jak on to zrobił, ale tamten zaczął wiać, ile sił w nogach. Po drugim strzale Medyk mu przez pół dnia śrut z tyłka wyciągał.
",NIEOGRANICZONE,
PERK_PODWODNAMODLISZKA,Piraci,Podwodna modliszka,"Bijatyka 2+, Pływanie 5+, Ukrywanie się 7+","Bohater potrafi się zaczaić w wodzie i nagle wyskoczyć, chwytając najbliższą stojącą osobę oraz ściągnąć ją pod wodę. Ukryty w wodzie bohater zaskakuje przeciwników, chyba, że powiedzie im się Cholernie Trudny test Czujności. Atak zabiera całą rundę.","Nie ma nic gorszego od dostania zawału serca ze strachu. Zebrałem już w życiu trochę ołowiu, ale nic nie położyło mnie na tyłek tak skutecznie, jak to co zrobił ten gość. Szliśmy sobie z Bruce'm zdemolowanym molem w dokach Miami, aż tu nagle z wody wyskakuje jakiś facet, łapie Bruce'a za nogę i ściąga go na dół! O mało z gaci nie wyskoczyłem ze strachu. W końcu udało mi się odzyskać Bruce'a w stanie prawie nienaruszonym po wywaleniu całego magazynka w wodę.",NIEOGRANICZONE,
PERK_PODWODNYSZACHISTA,Piraci,Podwodny szachista,"Pływanie 6+, Budowa 13+",Bohater zdaje otwarty test Pływania i za każdy osiągnięty Punkt Sukcesu może przebywać pod wodą o 30 sekund dłużej.,"""Chodź zagramy w szachy"". Nim się obejrzałem, wrzucił mnie i szachownicę do wody.",NIEOGRANICZONE,
PERK_ROZRUCHLAJBY,Piraci,Rozruch łajby,"Mechanika 3+, Sterowanie 2+","Jeśli posiadacz tej Sztuczki jest odpowiedzialny za rozruch łajby, dokonuje go o połowę krócej niż normalnie.","Przyczepił do silnika mniejszy silniczek, przekręcił dwie śruby, poluźnił zawór, pomodlił się do świętego Jakuba i przestawił budzik na wcześniejszą godzinę. Maszyny zaczęły się wolno rozkręcać. Przed snem powiedział jeszcze, że ruszamy nie o ósmej, ale o trzeciej.",NIEOGRANICZONE,
PERK_SOKOLEOKO,Piraci,Sokole Oko,"Wypatrywanie 4+, Percepcja 16+","Mając tę Sztuczkę bohater wypatrzy każdy większy obiekt (np. łódź), który pojawi się na horyzoncie. Ale pamiętaj, że Sztuczka działa tylko wtedy, kiedy jesteś na morzu i przepatrujesz horyzont.","Zawsze cię wkurzało, że ten pieprzony bosman stawiał na oku jakiegoś frajera? Taki koleś tylko sobie siedzi i ma gdzieś, że wy na dole zdzieracie sobie łapy przy szotach, pracujecie w kotłowni, albo glancujecie pokład. Też tak byś chciał? No to weź tę sztuczkę pało...",NIEOGRANICZONE,
PERK_SPOKOJNIETOTYLKOAWARIA,Piraci,"Spokojnie, to tylko awaria","Kondycja 3+, Morale 2+","Bohater może uratować nawet mocno uszkodzony statek przed utonięciem (niweluje jedno Ciężkie uszkodzenie), jeśli zajmuje się tylko i wyłącznie wylewaniem wody. I dopóki się tym zajmuje.","Wiedziałem, że mamy przerąbane - przed kilkoma sekundami jeden z tych palantów wrzucił do ładowni granat i zrobił nam niezły otwór w kadłubie. Już miałem wrzeszczeć ""Opuścić pokład!"", ale patrzę, a Rudy zeskakuje na dół i zaczyna machać wiadrem wylewając wodę za burtę. Miał takie tempo, że łajba mimo dziury wielkości dwóch naszych bocianich gniazd dalej unosiła się na wodzie. Wszyscy gapili się na niego oniemiali - łącznie z chłopami, którzy przed chwilą wpadli na pokład - póki nie krzyknął ""Co się gapicie, rozwalcie ich do cholery!""",NIEOGRANICZONE,
PERK_TORPEDOMEN,Piraci,Torpedo-Men,"Pływanie 5+, Budowa 13+",Szczęśliwy posiadacz tej Sztuczki może pływać dwa razy szybciej niż przeciętny człowiek.,"Z jaką prędkością pływa torpeda? Nie wiem... Wiem, że koleś z tą Sztuczką może taką wyprzedzić. Skąd wiem? No... przed moją torpedą uciekł - powaga.",NIEOGRANICZONE,
PERK_URODZONYNAPOKLADZIE,Piraci,Urodzony na pokładzie,"Wspinaczka 4+, Zręczność 14+",Przy testach Wspinaczki olewasz wszelkie kary związane ze złą pogodą i kołysaniem statku.,"Sztorm był taki, że nie słyszałem własnych myśli. Macham, krzyczę do Harrego, a facet tylko kręci głową. Po chwili wskoczył na linę, potem na maszt i już jest obok mnie na bocianim gnieździe.",NIEOGRANICZONE,
PERK_URODZONYOFICER,Piraci,Urodzony oficer,"Zdolności przywódcze 3+","Bohater wybiera na stałę jedną ze Sztuczek dla załogi. Każda grupa załogi, którą będzie dowodził (tylko jedna na raz) traktowana jest tak, jakby miała tę Sztuczkę.","Słyszałeś o poruczniku Hornblowerze? Podobno służy we flocie Małej Brytanii. Na pokładzie statku zna receptę na każdy problem. Gdziekolwiek się pojawi, potrafi poinstruować załogę i pokierować robotą. Nawet Francuzi pod jego światłą kuratelą potrafią poprawnie nabić działo i skierować je lufą do morza. A zapewniam Cię, że nie każdy potrafi sprawić, żeby Francuzi zachowywali się jak marynarze.",NIEOGRANICZONE,
PERK_ZIEMIAZIEMIA,Piraci,Ziemia! Ziemia!,"Percepcja 14+, Wypatrywanie 2+",Niweluje o -30% utrudnienia widoczności przy wypatrywaniu celu.,"Jack Sokole Oko mieszkał na bocianim gnieździe. W ogóle stamtąd nie złaził, wciągał sobie żarcie w koszyczku, miał tam swój stary parasol, poduszeczkę i przede wszystkim stareńką lunetę. W największej mgle potrafił wypatrzyć ląd, inny statek albo rafę. Kłopot w tym, że zawsze krzyczał potem: ""Ziemia! Ziemia!"" i trzeba było się dopytywać, co naprawdę zobaczył.",NIEOGRANICZONE,
PERK_OZRYWLAJBY,Piraci,O zryw łajby,"Mechanika 5+, Sterowanie 2+","Jeśli posiadacz tej Sztuczki kieruje pracą w maszynowni, statek przyspiesza do prędkości maksymalnej w czasie o połowę krótszym niż normalnie. Silnik spala dodatkowo tyle paliwa, ile potrzebuje na przepłynięcie 10 mil morskich z prędkością podróżną (połową maksymalnej).","Uwierzyłbyś, że można potraktować tankowiec jak bolid wyścigowy? Ja też nie, dopóki nie zobaczyłem tego na własne oczy. Budzik w maszynowni zadzwonił, zaspany mechanik wstał, posłuchał, jak mruczy silnik, splunął na obudowę, żeby zobaczyć, czy jest gorąca, po czym zaczął nieregularnie kręcić jakąś wajchą. Coś tam mruczał o asynchronizacji, gaszeniu pola i szczotkach komutatora, wskaźnik spalania paliwa oszalał zupełnie, a statek przyspieszał i przyspieszał. Nie, żeby wgniotło mnie w fotel, ale czułem różnicę.",NIEOGRANICZONE,
PERK_ZUPANAGWOZDZIU,Piraci,Zupa na gwoździu,"Niezłomność 5+","Każdego dnia bez jedzenia i wody albo przy niewystarczającym wyżywieniu bohater otrzymuje o połowę mniejsze Utrudnienia (+15% zamiast +30%), podobnie po nieudanym teście Kondycji, określającym, czy nie dostał dodatkowych Utrudnień (patrz Brak jedzenia i wody w podręczniku podstawowym)","Podobno pustelnicy wcinają na pustyni szarańczę i piją rosę zebraną na chustce. Nie wierzyłem, dopóki nie spotkałem jednego takiego na pokładzie Queen Elizabeth. Facet robił obiadki z byle czego. Robaki w mące były dla niego ""wkładką mięsną"", a pleśń na chlebie ""masełkiem"". Ponieważ był człowiekiem świętobliwym, w piątek nie jadł zupełnie nic, a w niedzielę wiązał brudny śliniaczek i pałaszował tłustego szczura.",NIEOGRANICZONE,
PERK_ZEGLARSKIEOPOWIESCI,Piraci,Żeglarskie opowieści,"Blef 3+","Opowiadając zmyśloną historię postać wykonuje Bardzo trudny test Blefu. Jeśli test się powiedzie, bohater zyska przychylność słuchaczy, która może się objawić ciepłym posiłkiem lub zimnym piwkiem. MG może zastosować pewne modyfikatory w zależności od tego, jaką gracz wymyślił opowieść. Oczywiście, nie ma przeszkód, żeby gracz opowiedział prawdziwą historię - byle była ciekawa.","Każdy marynarz lubi się chwalić, ale nie każdy umie zebrać słuchaczy i sprawić, że podadzą mu piwko na zachętę, a później piwko żeby nie przerywał. A na koniec jeszcze posiłek, bo fajne historie opowiada...",NIEOGRANICZONE,
,,,,,,,
PERK_ANIDRGNIE,Ołów,Ani drgnie,"Karabiny 5+, Budowa 14+, Zręczność 13+
","Potrafisz tak sprawnie przeładowywać shotguna, że lufa nie zmienia w trakcie tej akcji położenia i nie schodzi z lini celowania. Nie musisz od nowa celować po każdym przeładowaniu - zapomnij o tej chamskiej regule ze Zbrojowni. Aha, zanim zapłacisz komuś 100 gambli za nauczenie Cię tego, lepiej spełnij wszystkie wymagania, bo inaczej wydasz forsę w błoto, a reklamacji nie przyjmujemy...","Ani drgnie! Popatrz! KLING! KLANG! Widzisz? Umiem tak przeładować shotguna, że lufa ani drgnie! Mogę Ci jeszcze raz pokazać! KLING! KLANG! Ha! Widzisz? Wiesz, mogę Cię nauczyć za 100 gambli, co ty na to?",NIEOGRANICZONE,
PERK_CHLOPAKDOBICIA,Ołów,Chłopak do bicia,"Bijatyka 4+, Charakter 14+, Budowa mniejsza niż 11","Gdy bijesz się wręcz, przez pierwsze dwie rundy tylko się bronisz i udajesz generalnie posranego. Jeśli oberwiesz, to musisz zdać test Odporności na ból. Potem, przeciwników, którzy myślą, że jesteś ciotą, nagle i boleśnie wyprowadzasz z błędu. Następne cztery rundy każdy twój atak, który się powiedzie, jest natychmiastowym nokautem - powoduje utratę przytomności, ogłuszenie, lub bardzo bolesne rozbrojenie - zależnie od decyzji MG. Jeśli tymi trzema atakami wykluczysz co najmniej połowę napastników, pozostali muszą zdać Przeciętny, Trudny, lub Bardzo Trudny test Morale, aby nie zwiać. Inaczej masz przesrane...","Danny to strasznie zaczepny gość. Siedzieliśmy raz w Mieście Aniołów w jakimś barze i sączyliśmy sobie spokojnie lokalne, ciemne piwko. No i oczywiście, musiały przyjść kłopoty. Przyszły, pod postacią czwórki opalonych drabów o wyglądzie totalnych kretynów. Wymyślili sobie, że stolik, przy którym usiadłem z Dannym, należy do nich. Na to Danny, który jest bardzo bezpośredni i zaczepny, jak już mówiłem, wypalił ""spierdalać"". No to Ci wywlekli go za szmaty na środek. Zanim zdążyłem wyciągnąć swoją klamkę, Danny oberwał już parę razy. Dostał raz, drugi po ryju, ich herszt kopnął go i pchnął na bar. Gdy miałem już gnata w ręce, nagle Danny odbił się od baru i uderzył na nich jak błyskawica. Ich szef runął na ziemię ze zmiażdżonym nosem, potem wielkolud z łańcuchem oberwał drewnianym stołkiem w ucho tak, że aż się zakręcił w kółko zanim upadł. Pozostali dwaj nie czekali na swoją kolej, tylko wyskoczyli przez okno. Nawet nie zdążyłem przeładować pistoletu... Kurde, nawet ja nie wiedziałem, że Danny bije się aż tak dobrze.",NIEOGRANICZONE,
PERK_DEBUGGER,Ołów,Debugger,"Komputery 4+, Spryt 13+, Wypatrywanie 2+","Pisząc program komputerowy potrafisz na bieżąco korygować błędy w kodzie, przewidując, że nie będzie działać. Dzięki temu napisanie programu zajmuje Ci 30% mniej czasu, a jeśli zdasz Trudny test Komputerów, to w napisanym programie nie będzie żadnych błędów.","Jeśli chcesz napisać program komputerowy, to licz się z tym, że samo jego napisanie to pestka. Najwięcej roboty jest przy szukaniu i poprawianiu błędów. Wtedy dopiero zaczyna się praca...",NIEOGRANICZONE,
